[ERROR] Tests run: 37, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.051 s <<< FAILURE! -- in org.jsoup.nodes.NodeTest
[ERROR] org.jsoup.nodes.NodeTest.testReplaceTwice -- Time elapsed: 0.004 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.select.Elements.html(Elements.java:274)
	at org.jsoup.nodes.NodeTest.testReplaceTwice(NodeTest.java:188)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] Tests run: 13, Failures: 0, Errors: 13, Skipped: 0, Time elapsed: 0.819 s <<< FAILURE! -- in org.jsoup.nodes.FormElementTest
[ERROR] org.jsoup.nodes.FormElementTest.formSubmissionCarriesCookiesFromSession -- Time elapsed: 0.228 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
	at org.jsoup.helper.CookieUtil.applyCookiesToRequest(CookieUtil.java:65)
	at org.jsoup.helper.HttpClientExecutor.execute(HttpClientExecutor.java:80)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:894)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:868)
	at org.jsoup.helper.HttpConnection.execute(HttpConnection.java:366)
	at org.jsoup.helper.HttpConnection.get(HttpConnection.java:351)
	at org.jsoup.nodes.FormElementTest.formSubmissionCarriesCookiesFromSession(FormElementTest.java:198)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.nodes.FormElementTest.formElementsAreLive -- Time elapsed: 0.003 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.lang.String[], java.lang.String)'
	at org.jsoup.nodes.FormElement.<clinit>(FormElement.java:25)
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parse(Parser.java:264)
	at org.jsoup.Jsoup.parse(Jsoup.java:78)
	at org.jsoup.nodes.FormElementTest.formElementsAreLive(FormElementTest.java:216)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.nodes.FormElementTest.createsFormData -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.jsoup.nodes.FormElement
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$6.anythingElse(HtmlTreeBuilderState.java:282)
	at org.jsoup.parser.HtmlTreeBuilderState$6.process(HtmlTreeBuilderState.java:260)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$4.anythingElse(HtmlTreeBuilderState.java:195)
	at org.jsoup.parser.HtmlTreeBuilderState$4.process(HtmlTreeBuilderState.java:159)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$3.process(HtmlTreeBuilderState.java:104)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$2.anythingElse(HtmlTreeBuilderState.java:78)
	at org.jsoup.parser.HtmlTreeBuilderState$2.process(HtmlTreeBuilderState.java:70)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$1.process(HtmlTreeBuilderState.java:47)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parse(Parser.java:264)
	at org.jsoup.Jsoup.parse(Jsoup.java:78)
	at org.jsoup.nodes.FormElementTest.createsFormData(FormElementTest.java:47)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
Caused by: java.lang.ExceptionInInitializerError: Exception java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.lang.String[], java.lang.String)' [in thread "main"]
	at org.jsoup.nodes.FormElement.<clinit>(FormElement.java:25)
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parse(Parser.java:264)
	at org.jsoup.Jsoup.parse(Jsoup.java:78)
	at org.jsoup.nodes.FormElementTest.formElementsAreLive(FormElementTest.java:216)
	... 3 more

[ERROR] org.jsoup.nodes.FormElementTest.actionWithNoValue -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.jsoup.nodes.FormElement
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
